relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/mp3d_layout/train/img/SN83YJsR3w2_c967dad1b34d45308a0c6c909f19620b.png,png,2242304,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_ca5809206bde40fd93a879721ecfb608.png,png,2561173,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_ca9b27594a42478194e66ccf076fd73a.png,png,2647472,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_ce72b075950f44ecbf6f44abd6106e08.png,png,2479824,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_cf47df9a90d849d1959e0893f9a92010.png,png,2345464,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_d1944c69bc814160a0786756186f0e90.png,png,2101621,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_d1de344c27c544be87d6705a81aeb732.png,png,2331773,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_d2cf7bc1308c4d1b86973b4ad1336404.png,png,2517201,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_de39b37b08d24f05b97cf063b440bd46.png,png,2289326,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_e12e60d414e94688859f0bdcb36979b7.png,png,2210832,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_e1a817036c064ee8916723911e8640e3.png,png,2782003,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_e3af8de7e33b4129ad366ee2992963bb.png,png,2292269,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_e3c92cec84f04dbf8ae0cc50a8337ec5.png,png,2122306,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_eb82b1b47f9a4735a2373c6ea18ce7af.png,png,2449882,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_ed000d64c6d948bfa6267f7596e0efc7.png,png,2228293,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_eec9033948a64fb2ad2dadc2be670c28.png,png,2224357,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_eedfc04db7404fd08275483db41c4537.png,png,2092447,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_f3d04dad3ca84d0c91d16f4d8970bb50.png,png,2307018,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_f7fcf1bae56b4f6588c820481adaff61.png,png,1919659,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_fa437e33b5414c09a3e524ffbc183502.png,png,2105012,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_fb76fb85a5984f3b871b02607a535c8d.png,png,1778036,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_fbce2bf4588444e492e9a9e66fadb5fa.png,png,2708023,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/SN83YJsR3w2_fc4d6d7957aa40a2bb36b43c974f5ce6.png,png,2197137,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_00436103b70e4addb6e3d0556db05141.png,png,2022269,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_00f205a65f374c5299b67176c0852e91.png,png,2073609,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_05869550e06a407a8dedf24f887c9b26.png,png,1882484,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_06f99bb8fc5a439f80df2c7ec9b74ee8.png,png,1923302,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_0f66c6d380084442bc92186bcd20a39f.png,png,2035139,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_12eaf8b2b7b64622b330bd58d275f02a.png,png,1990030,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_177f67f4e2264d24996672f84cd38405.png,png,2100704,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_24d10bcad3b84d3a942f76fc34c2b210.png,png,2036407,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_26b1d5f7e2684a989a67d0b799001a93.png,png,2005101,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_279aa7019bd34bba990d425da5166638.png,png,1985776,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_2f5285734159491fa089541bf820e528.png,png,2038074,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_3145063a8bd64299952a6a2812fa039f.png,png,1741943,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_34d06442d74d4ccd94c988016006e073.png,png,1960897,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_36125b611aba4e4bba244d11a6725b08.png,png,2030409,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_4c778faa3ebe485590f7b201b0090251.png,png,2134835,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_4cb29a3b0953492ab298b638d9cc092d.png,png,2100006,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_55abf0a58ae34456a58279523de80df6.png,png,1947174,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_57b43c4b652b4af38126985a2c60b8ae.png,png,1854841,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_5d8d5fbcc95e47b4be3ef51862b4d1f8.png,png,2106714,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_65a868262eb74921b6a6792baa995ddd.png,png,1750632,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_6ae4a52e16074a7f9e8cbbba2bf16eac.png,png,2004582,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_6e41a7632c5a4048a17a316d7192b97e.png,png,1981685,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_70f4a1eb60744999ba4a1f63fef62afe.png,png,2035417,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_74761d0d8d3748e296b419643083df93.png,png,2100047,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_7cb2c4bc9ad84463b4d0c6a91b8c4640.png,png,1983409,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_7d41ce8de085471f9d97bbff6b0c1831.png,png,2099287,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_8112f9278bdf4dfbad53e140b846620c.png,png,2057630,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_8138835f78064c28b6c9c35a89eda7d6.png,png,2305845,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_820774305e6f432ea789534d9cda5671.png,png,1924919,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_828c1d66f183441db9ac8bfcc7e5de31.png,png,2279367,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_859a7c9c12c847d9a6860bd6d6bd635a.png,png,2071883,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_86231c45c6ac4672bd9c478bd0341335.png,png,1942109,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_88a0c5bfe697410199d1846d7ecea7d1.png,png,2108928,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_9276c9a3c8964936a1250f7ebd7edbbf.png,png,2048471,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_942331a24b5f46239caa4219a905e349.png,png,2026791,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_976ad0993bce4c5784da72eb4570d795.png,png,1852631,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_a16dec9339d9487491fd55c465312db4.png,png,2102826,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_ac03a2880cf542ea9c515171a3c4266f.png,png,2017822,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_b24cfea7482b4f35b4740f621fb458fd.png,png,2006483,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_ba63547adb5643acbeaa36513d8b4e6b.png,png,1793209,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_cf20a83d4f5a490f8b07ddd43d0abc72.png,png,1938334,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_eb74eebca6c646808946749065633047.png,png,2006322,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_eed2f80b1b7c4900bdf96f39bee92c8f.png,png,1860653,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_eef89e7a055443d8825cf94f092aaa35.png,png,1873954,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_f39a5c37f80d48849b63bc84bbe395ae.png,png,2028400,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_fe246b702d174cd798e335d5704068a3.png,png,2030381,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/sT4fr6TAbpF_ff07f2a04de04dac84e8ed51039c87ca.png,png,1887206,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_077a5ba3bfd04fd4a361ac8fb0d70e6f.png,png,1707362,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_0980010e063a4bbbaa8b46137c0c0f24.png,png,1878416,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_11a9a4971167411da33f888ccfe64f36.png,png,1870138,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_12d3c6f407924f40a312abb4c0161e01.png,png,1538169,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_235d08ff9f3f40ce9fa9e97696265dda.png,png,1852790,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_285d75a939494d1db4a0f5b77e41657a.png,png,1772790,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_29869aadaa614e5fa1a74873ad03df57.png,png,1683804,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_2b4e25f552e9419c92a44e459d670ee9.png,png,1786627,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_2f81a3bc30e94877a909e892a643d6e2.png,png,1761261,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_3f9667c2794b467cad8075b6f5351edb.png,png,1857530,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_4d01f92d53604a1cbbdbf728c3d81512.png,png,1690003,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_5aa05f3ff46248e39050dba3e7d8603c.png,png,1678494,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_5ec5dd4b73a34fdab5735118235801a2.png,png,2156701,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_620b7b8600ef44a88bbafff85ef225d1.png,png,2032182,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_678a1863c78745f282c8357445739ebb.png,png,1614290,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_67a27df8992e4e3ba4c52afabbe2da44.png,png,1670067,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_68aafa779b9c41eca16156cfddcedd2b.png,png,1780320,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_6f74aff5213145d989f9a30bcd69a978.png,png,1995347,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_710c0047bbb847799a8ab7f1d64bc4c7.png,png,1909461,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_7504e98760f046d7a8f1b179dc85d93a.png,png,1793935,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_759672c65fcc4a1ab1e1552fe60c0304.png,png,1569209,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_776abb57972e472cb63e25d53e287d1a.png,png,1511288,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_8808b20fbd4f4791a13aae0ca4c28b7d.png,png,2102691,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_89823acf402a4ad8b960c04db769360e.png,png,1764063,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_9251bb6c9c8c4999a2614174bf7c28e0.png,png,2031130,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_99f419c6432b4c11bef52311847a853f.png,png,1934611,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_9aa641ad8268410ab98f7941baf2391d.png,png,1830746,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_9ca63ce0121743f39468bea7bdc170a6.png,png,1815671,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_9e79806bc43542e6952ff8e6b2c228aa.png,png,1882569,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_a17b80e0e3d04c6a901df849fb70c914.png,png,1783063,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_b3d99fcc905d49f6b7e2aa03ecb1faf3.png,png,1650590,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_b3dd183fa96f45958ed0f3efc196aedd.png,png,1917282,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_b48f150202734a7ea60102e1d22d216e.png,png,1580446,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_bde9d007c0264d27bbbe59475236ad5a.png,png,1930542,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_c644381db1ea4bdb9829a184f9550eac.png,png,1864302,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_cc1308efa8a040178c1748d13488e9c4.png,png,1744038,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_cd75880d832a4346b5c1f2210d3e63d4.png,png,1698130,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_d142b55fe4fb4e1cb26608085d729ac2.png,png,1599810,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_d2dbbc746ddd4834aed244263d559c84.png,png,1566561,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_d51c0a52ec2b4fc1aa5b191dfda16ee4.png,png,2095696,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_dd1ed8e5c888446a9c00ecc18c151311.png,png,1687433,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_df10888f245141528ff4fe52832caae8.png,png,1773854,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_e5b38cd09f4549659f0524b7659699d8.png,png,1778919,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_e62661ec94d04adda7fee9a81d429d2b.png,png,1921341,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_e685b29863794f00b09c23e1536412d8.png,png,1912721,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_e8ae2f7717b54c6db61309f31505ebe5.png,png,1697572,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_ea374bef649549d8a12bb06d67ed206e.png,png,1840841,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_f192ea07f69a47939aff3027b87529a5.png,png,1581240,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_f320ae084f3a447da3e8ab11dd5f9320.png,png,1682287,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_f5364dc1b13c46ea82dd033fb3851a9c.png,png,1582586,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_f563482afc024976b2b4db79b2d000b2.png,png,2084902,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_fa1e045efce4481f9b398c97366a5dcc.png,png,1938474,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/TbHJrupSAjP_ff08d99c0c494496ac2b6cdecf87a60e.png,png,1916389,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_13e891ec449b4cfcbee4c1302b55336a.png,png,1779586,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_148ca4f631fe4c06af243a86e008fb67.png,png,1666620,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_1962d6bb7af4424c9902b0246ba766b8.png,png,1813463,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_1a681f5111a94b0b8892b2f2f41ba9f9.png,png,1695492,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_364f306248174f9cbeb6f3d612f50060.png,png,1812566,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_3cace39abf5f4a92a2abbc21d51b25bf.png,png,1694479,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_41e03824893747c4a334895c8edd6b05.png,png,1975167,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_4a416bd7e1a24ba99d8845c1b0743cb9.png,png,1916316,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_5fa2885d9a1747c4b557fd346ce46707.png,png,1714762,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_683b92657e2c4900b6e760760aac7057.png,png,1770593,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_79961f24d27c4f4e8b4c4e0b62058ea1.png,png,1685749,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_805d7e3629234abbbc3de4c5eb7598ab.png,png,2056777,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_92161b9df65242cbb7aec18a5a0d4876.png,png,1688927,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_95d793d922e54671a4debca5c926c860.png,png,2078059,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_9eedcaf6ec54441ba2454e247dd957db.png,png,1768680,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_a89388278b38480a8e2a9cdedbbcb316.png,png,2083024,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_ad4a92079e654de79e28c6cb45d6c2a4.png,png,1889588,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_bd5ad4194bb44a6794529278f17e1185.png,png,1612847,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_c73a6f3769bc471588158d99186b80e6.png,png,1692701,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_c8ae82ea5c134b8ba10bb8148f1eee2d.png,png,2039248,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_dd567b91bf7147b3869277c4d0691452.png,png,2355669,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_e4efb01c4d274ae4bfa779cdd3b1e5d1.png,png,1589788,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_ede19359f733479d82a33051431e17e5.png,png,1688804,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_f50dc2ed4dd34dd1942c3c2600c2da50.png,png,1844858,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ULsKaCPVFJR_fcc68e924e754661a3fa714421b9810c.png,png,2122152,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ur6pFq6Qu1A_06707456aa1e41ccb840fed4137cb468.png,png,2236029,ignored,false,false,unknown,image_or_figure,
data/mp3d_layout/train/img/ur6pFq6Qu1A_07eec017bd8e4bf68011d958735a997a.png,png,1982453,ignored,false,false,unknown,image_or_figure,
